ID,NAME,DESIGNATION,DEPARTMENT,OVERALL_RATING,TOTAL_REVIEWS
1132,Dr. Hari Seetha,Professor HAG,School of Computer Science and Engineering (SCOPE),4.33 /5,0
1133,Dr. Soubhagya Sankar Barpanda,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),3.38 /5,0
1134,N/A,,,N/A,0
1135,Dr. Saroj Kumar Panigrahy,"Associate-Dean, SCOPE, Professor Grade 1",School of Computer Science and Engineering (SCOPE),3.00 /5,0
1136,Dr. Maddikera Kalyan Chakravarthi,Associate Professor Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1137,Dr. Ravi Sankar Barpanda,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1138,Dr. E. Ajith Jubilson,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),3.83 /5,0
1139,Dr. Hussain Syed,Associate Professor Senior,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1140,Dr. John Pradeep D,Associate Professor Senior,School of Electronics Engineering (SENSE),3.50 /5,0
1141,Dr. Deepasikha Mishra,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1142,Dr. Asish Kumar Dalai,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.33 /5,0
1143,Dr. R. Nandha Kumar,Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1144,Dr. Hari Kishan Kondaveeti,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1145,Dr. Sibi Chakkaravarthy S,Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1146,Dr. Sudhakar Ilango,"Dean, SCOPE, Professor Grade 1",School of Computer Science and Engineering (SCOPE),3.67 /5,0
1147,Dr. Aravapalli Rama Satish,Professor Grade 1,School of Computer Science and Engineering (SCOPE),2.67 /5,0
1148,Dr. Nagaraju Devarakonda,"Head, Dept. of Software and System Engineering, Professor Grade 1",School of Computer Science and Engineering (SCOPE),5.00 /5,0
1149,Dr. Nalluri Purnachand,Professor Grade 1,School of Electronics Engineering (SENSE),1.00 /5,0
1150,Dr. Jagadish Chandra Mudiganti,"Registrar, Professor HAG",School of Electronics Engineering (SENSE),1.50 /5,0
1151,Dr. S. Gopikrishnan,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1152,Dr. Y. V. Pavan Kumar,Professor Grade 1,School of Electronics Engineering (SENSE),4.50 /5,0
1153,Dr. Harikiran Jonnadula,Professor Grade 1,School of Computer Science and Engineering (SCOPE),2.20 /5,0
1154,Dr. Ravindra Dhuli,Professor HAG,School of Electronics Engineering (SENSE),2.50 /5,0
1155,N/A,,,N/A,0
1156,Dr. Prabha Selvaraj,Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1157,Dr. Deepak Ch,Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1158,Dr. Anoop Kumar Mishra,Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1159,Dr. Sameeulla Khan Md,Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1160,Dr. Arun Kumar Sinha,Associate Professor Grade 2,School of Electronics Engineering (SENSE),1.29 /5,0
1161,Dr. Jayendra Kumar,Professor Grade 1,School of Electronics Engineering (SENSE),4.50 /5,0
1162,Dr. Sandipan Maiti,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),2.50 /5,0
1163,N/A,,,N/A,0
1164,Dr. Neha Gupta,Associate Professor Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1165,Dr. Sudha Ellison Mathe,Professor Grade 1,School of Electronics Engineering (SENSE),3.75 /5,0
1166,Dr. Ganesh Reddy Karri,Associate Professor Senior,School of Computer Science and Engineering (SCOPE),3.33 /5,0
1167,Dr. Kumar Debasis,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1168,Dr. Somya Ranjan Sahoo,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.67 /5,0
1169,Dr. Vikash Kumar Singh,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1170,Dr. Nuthakki Venkata Rajasekhar,Professor Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1171,Dr. Sunny Dayal Vanambathina,Professor Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1172,Dr. Senthil Murugan,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1173,Dr. Samineni Peddakrishna,Associate Professor Grade 2,School of Electronics Engineering (SENSE),0.00 /5,0
1174,N/A,,,N/A,0
1175,Dr. Lalitha Kumari Pappala,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1176,Dr. Pankaj Balkrishna Tambe,Professor HAG,School of Mechanical Engineering (SMEC),5.00 /5,0
1177,N/A,,,N/A,0
1178,N/A,,,N/A,0
1179,Dr. P. Kuppusamy,Professor Grade 1,School of Computer Science and Engineering (SCOPE),2.50 /5,0
1180,Dr. Rohit Lorenzo,Associate Professor Grade 2,School of Electronics Engineering (SENSE),3.00 /5,0
1181,N/A,,,N/A,0
1182,Dr. Sheela Jayachandran,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),4.67 /5,0
1183,Dr. Udit Narayana Kar,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1184,Dr. P S Rama Sreekanth,Professor HAG,School of Mechanical Engineering (SMEC),0.00 /5,0
1185,Dr. Karthika Natarajan,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1186,Dr. Dilipkumar Mohanty,"Dean, SMEC, Professor Grade 1",School of Mechanical Engineering (SMEC),1.80 /5,0
1187,Dr. Chandan Kumar Pandey,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1188,N/A,,,N/A,0
1189,Dr. Ambuj Sharma,Professor Grade 1,School of Mechanical Engineering (SMEC),3.00 /5,0
1190,Dr. Bappadittya Roy,Associate Professor Grade 2,School of Electronics Engineering (SENSE),0.00 /5,0
1191,N/A,,,N/A,0
1192,Dr. Manoj Kumar Gupta,Professor Grade 1,School of Mechanical Engineering (SMEC),3.50 /5,0
1193,Dr. Agam Das Goswami,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1194,Dr. Monali Bordoloi,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),3.50 /5,0
1195,Dr. Manikanta Ravindra Kumar Vakkalagadda,Professor Grade 1,School of Mechanical Engineering (SMEC),0.00 /5,0
1196,Dr. Lakhan Dev Sharma,Associate Professor Grade 2,School of Electronics Engineering (SENSE),5.00 /5,0
